static const uint32_t kSphDensity[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000001C7, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x5F565053, 0x5F52484B, 0x726F7473, 0x5F656761, 0x66667562, 0x735F7265, 0x61726F74, 0x635F6567,
    0x7373616C, 0x00000000, 0x0006000B, 0x0000009F, 0x4C534C47, 0x6474732E, 0x3035342E, 0x00000000,
    0x0003000E, 0x00000000, 0x00000001, 0x000C000F, 0x00000005, 0x00000002, 0x6E69616D, 0x00000000,
    0x00000056, 0x00000065, 0x000000D3, 0x000000E3, 0x000000EF, 0x00000151, 0x00000052, 0x00060010,
    0x00000002, 0x00000011, 0x00000100, 0x00000001, 0x00000001, 0x00030003, 0x0000000B, 0x00000001,
    0x00080005, 0x0000000B, 0x74726150, 0x656C6369, 0x6474735F, 0x5F303334, 0x69676F6C, 0x006C6163,
    0x00060006, 0x0000000B, 0x00000000, 0x69736F70, 0x6E6F6974, 0x00000000, 0x00050006, 0x0000000B,
    0x00000001, 0x736E6564, 0x00797469, 0x00060006, 0x0000000B, 0x00000002, 0x6F6C6576, 0x79746963,
    0x00000000, 0x00060006, 0x0000000B, 0x00000003, 0x73657270, 0x65727573, 0x00000000, 0x00070006,
    0x0000000B, 0x00000004, 0x65636361, 0x6172656C, 0x6E6F6974, 0x00000000, 0x00050006, 0x0000000B,
    0x00000005, 0x7373616D, 0x00000000, 0x00060006, 0x0000000B, 0x00000006, 0x706D6574, 0x74617265,
    0x00657275, 0x00050006, 0x0000000B, 0x00000007, 0x73616870, 0x00000065, 0x00070006, 0x0000000B,
    0x00000008, 0x6574616C, 0x6548746E, 0x63417461, 0x006D7563, 0x00050006, 0x0000000B, 0x00000009,
    0x6461705F, 0x00000031, 0x00030005, 0x0000000F, 0x00007A64, 0x00030005, 0x0000000F, 0x00007A64,
    0x00050005, 0x00000011, 0x736E6564, 0x53797469, 0x00006D75, 0x00050005, 0x00000011, 0x736E6564,
    0x53797469, 0x00006D75, 0x00050005, 0x00000011, 0x736E6564, 0x53797469, 0x00006D75, 0x00050005,
    0x00000012, 0x736E6564, 0x53797469, 0x00006D75, 0x00050005, 0x00000012, 0x736E6564, 0x53797469,
    0x00006D75, 0x00030005, 0x00000012, 0x00006472, 0x00030005, 0x00000013, 0x00007964, 0x00030005,
    0x00000013, 0x00007964, 0x00030005, 0x00000014, 0x00007864, 0x00030005, 0x00000014, 0x00007864,
    0x00050005, 0x00000015, 0x736E6564, 0x53797469, 0x00006D75, 0x00050005, 0x00000015, 0x736E6564,
    0x53797469, 0x00006D75, 0x00050005, 0x00000015, 0x736E6564, 0x53797469, 0x00006D75, 0x00050005,
    0x00000015, 0x736E6564, 0x53797469, 0x00006D75, 0x00030005, 0x00000018, 0x00786469, 0x00030005,
    0x00000018, 0x00786469, 0x00030005, 0x00000053, 0x00000069, 0x00070005, 0x00000054, 0x506D6953,
    0x6D617261, 0x74735F73, 0x30333464, 0x00000000, 0x00040006, 0x00000054, 0x00000000, 0x00007464,
    0x00070006, 0x00000054, 0x00000001, 0x74726170, 0x656C6369, 0x6E756F43, 0x00000074, 0x00060006,
    0x00000054, 0x00000002, 0x74736572, 0x736E6544, 0x00797469, 0x00070006, 0x00000054, 0x00000003,
    0x53736167, 0x66666974, 0x7373656E, 0x00000000, 0x00060006, 0x00000054, 0x00000004, 0x63736976,
    0x7469736F, 0x00000079, 0x00070006, 0x00000054, 0x00000005, 0x6F6F6D73, 0x6E696874, 0x64615267,
    0x00737569, 0x00070006, 0x00000054, 0x00000006, 0x56666473, 0x6C65786F, 0x657A6953, 0x00000000,
    0x00050006, 0x00000054, 0x00000007, 0x6461705F, 0x00000031, 0x00050006, 0x00000054, 0x00000008,
    0x76617267, 0x00797469, 0x00070006, 0x00000054, 0x00000009, 0x74726170, 0x656C6369, 0x7373614D,
    0x00000000, 0x00060006, 0x00000054, 0x0000000A, 0x6E756F62, 0x694D7364, 0x0000006E, 0x00060006,
    0x00000054, 0x0000000B, 0x796C6F70, 0x6E6F4336, 0x00007473, 0x00060006, 0x00000054, 0x0000000C,
    0x6E756F62, 0x614D7364, 0x00000078, 0x00070006, 0x00000054, 0x0000000D, 0x6B697073, 0x61724779,
    0x6E6F4364, 0x00007473, 0x00050006, 0x00000054, 0x0000000E, 0x44666473, 0x00736D69, 0x00070006,
    0x00000054, 0x0000000F, 0x63736976, 0x4370614C, 0x74736E6F, 0x00000000, 0x00060006, 0x00000054,
    0x00000010, 0x64697267, 0x6769724F, 0x00006E69, 0x00060006, 0x00000054, 0x00000011, 0x45666473,
    0x6C62616E, 0x00006465, 0x00050006, 0x00000054, 0x00000012, 0x706D6164, 0x00676E69, 0x00060006,
    0x00000054, 0x00000013, 0x6F746962, 0x4B63696E, 0x00000000, 0x00060006, 0x00000054, 0x00000014,
    0x6F746962, 0x4A63696E, 0x00000000, 0x00080006, 0x00000054, 0x00000015, 0x65746E69, 0x74636172,
    0x536E6F69, 0x6E657274, 0x00687467, 0x00070006, 0x00000054, 0x00000016, 0x65746E69, 0x74636172,
    0x506E6F69, 0x0000736F, 0x00080006, 0x00000054, 0x00000017, 0x65746E69, 0x74636172, 0x526E6F69,
    0x75696461, 0x00000073, 0x00080006, 0x00000054, 0x00000018, 0x72656874, 0x446C616D, 0x75666669,
    0x69766973, 0x00007974, 0x00080006, 0x00000054, 0x00000019, 0x69626D61, 0x54746E65, 0x65706D65,
    0x75746172, 0x00006572, 0x00060006, 0x00000054, 0x0000001A, 0x6C6F6F63, 0x52676E69, 0x00657461,
    0x00080006, 0x00000054, 0x0000001B, 0x6C696F62, 0x54676E69, 0x65706D65, 0x75746172, 0x00006572,
    0x00060006, 0x00000054, 0x0000001C, 0x6574616C, 0x6548746E, 0x00007461, 0x00070006, 0x00000054,
    0x0000001D, 0x52736167, 0x44747365, 0x69736E65, 0x00007974, 0x00070006, 0x00000054, 0x0000001E,
    0x56736167, 0x6F637369, 0x79746973, 0x00000000, 0x00060006, 0x00000054, 0x0000001F, 0x42736167,
