static const uint32_t kSolidTempDiffusion[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000136, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x5F565053, 0x5F52484B, 0x726F7473, 0x5F656761, 0x66667562, 0x735F7265, 0x61726F74, 0x635F6567,
    0x7373616C, 0x00000000, 0x0006000B, 0x0000011D, 0x4C534C47, 0x6474732E, 0x3035342E, 0x00000000,
    0x0003000E, 0x00000000, 0x00000001, 0x000C000F, 0x00000005, 0x00000002, 0x6E69616D, 0x00000000,
    0x00000051, 0x0000007E, 0x00000088, 0x0000008F, 0x000000CB, 0x00000116, 0x0000004B, 0x00060010,
    0x00000002, 0x00000011, 0x00000004, 0x00000004, 0x00000004, 0x00030003, 0x0000000B, 0x00000001,
    0x00030005, 0x0000000A, 0x00004C78, 0x00030005, 0x0000000A, 0x00004C78, 0x00030005, 0x0000000B,
    0x00005278, 0x00030005, 0x0000000B, 0x00005278, 0x00030005, 0x0000000C, 0x00005579, 0x00030005,
    0x0000000C, 0x00005579, 0x00030005, 0x0000000D, 0x00004479, 0x00030005, 0x0000000D, 0x00004479,
    0x00030005, 0x0000000E, 0x0000467A, 0x00030005, 0x0000000E, 0x0000467A, 0x00030005, 0x0000000F,
    0x0000427A, 0x00030005, 0x0000000F, 0x0000427A, 0x00030005, 0x00000012, 0x00004C54, 0x00030005,
    0x00000012, 0x00004C54, 0x00030005, 0x00000013, 0x00005254, 0x00030005, 0x00000013, 0x00005254,
    0x00030005, 0x00000014, 0x00005554, 0x00030005, 0x00000014, 0x00005554, 0x00030005, 0x00000015,
    0x00004454, 0x00030005, 0x00000015, 0x00004454, 0x00030005, 0x00000016, 0x00004654, 0x00030005,
    0x00000016, 0x00004654, 0x00030005, 0x00000017, 0x00004254, 0x00030005, 0x00000017, 0x00004254,
    0x00030005, 0x0000004C, 0x00000078, 0x00030005, 0x0000004D, 0x00000079, 0x00030005, 0x0000004E,
    0x0000007A, 0x00080005, 0x0000004F, 0x696C6F53, 0x6D695364, 0x61726150, 0x735F736D, 0x33346474,
    0x00000030, 0x00040006, 0x0000004F, 0x00000000, 0x00007464, 0x00060006, 0x0000004F, 0x00000001,
    0x64697267, 0x74646957, 0x00000068, 0x00060006, 0x0000004F, 0x00000002, 0x64697267, 0x67696548,
    0x00007468, 0x00060006, 0x0000004F, 0x00000003, 0x64697267, 0x74706544, 0x00000068, 0x00040005,
    0x00000051, 0x61726170, 0x0000736D, 0x00050005, 0x00000072, 0x63696C73, 0x7A695365, 0x00000065,
    0x00030005, 0x00000077, 0x00786469, 0x00070005, 0x0000007B, 0x75727453, 0x72757463, 0x75426465,
    0x72656666, 0x00000000, 0x00050005, 0x0000007E, 0x6B73616D, 0x61746144, 0x00000000, 0x00070005,
    0x00000085, 0x74535752, 0x74637572, 0x64657275, 0x66667542, 0x00007265, 0x00050005, 0x00000088,
    0x7074756F, 0x61447475, 0x00006174, 0x00070005, 0x0000008D, 0x75727453, 0x72757463, 0x75426465,
    0x72656666, 0x00000000, 0x00060005, 0x0000008F, 0x74616568, 0x72756F53, 0x69506563, 0x0000736E,
    0x00050005, 0x000000CB, 0x75706E69, 0x74614474, 0x00000061, 0x00060005, 0x00000116, 0x66666964,
    0x76697375, 0x44797469, 0x00617461, 0x00050005, 0x0000012C, 0x6C70616C, 0x61696361, 0x0000006E,
    0x00050005, 0x00000002, 0x706D6F63, 0x4D657475, 0x006E6961, 0x00040047, 0x0000004B, 0x0000000B,
    0x0000001C, 0x00030047, 0x0000004F, 0x00000002, 0x00050048, 0x0000004F, 0x00000000, 0x00000023,
    0x00000000, 0x00050048, 0x0000004F, 0x00000001, 0x00000023, 0x00000004, 0x00050048, 0x0000004F,
    0x00000002, 0x00000023, 0x00000008, 0x00050048, 0x0000004F, 0x00000003, 0x00000023, 0x0000000C,
    0x00040047, 0x00000079, 0x00000006, 0x00000004, 0x00040047, 0x0000007C, 0x00000006, 0x00000004,
    0x00030047, 0x0000007B, 0x00000002, 0x00050048, 0x0000007B, 0x00000000, 0x00000023, 0x00000000,
    0x00040047, 0x0000007E, 0x00000021, 0x00000002, 0x00040047, 0x0000007E, 0x00000022, 0x00000000,
    0x00030047, 0x0000007E, 0x00000018, 0x00040047, 0x00000083, 0x00000006, 0x00000004, 0x00040047,
    0x00000086, 0x00000006, 0x00000004, 0x00030047, 0x00000085, 0x00000002, 0x00050048, 0x00000085,
    0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x00000088, 0x00000021, 0x00000001, 0x00040047,
    0x00000088, 0x00000022, 0x00000000, 0x00030047, 0x0000008D, 0x00000002, 0x00050048, 0x0000008D,
    0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x0000008F, 0x00000021, 0x00000004, 0x00040047,
    0x0000008F, 0x00000022, 0x00000000, 0x00030047, 0x0000008F, 0x00000018, 0x00040047, 0x000000CB,
    0x00000021, 0x00000000, 0x00040047, 0x000000CB, 0x00000022, 0x00000000, 0x00030047, 0x000000CB,
    0x00000018, 0x00040047, 0x00000116, 0x00000021, 0x00000003, 0x00040047, 0x00000116, 0x00000022,
